source_node,target_node,source_longitude,source_latitude,target_longitude,target_latitude,true_label,prediction_probability,predicted_label,prediction_type,distance_km,is_high_confidence
4,5,111.601215,26.219578,111.601624,26.219783,1,0.997017,1,TP,0.050884,True
151,155,111.606071,26.224771,111.606068,26.224713,1,0.999493,1,TP,0.006473,True
203,208,111.611379,26.217691,111.611524,26.218999,1,0.998563,1,TP,0.146559,True
237,263,111.615293,26.219394,111.615425,26.219886,1,0.289730,0,FN,0.056784,False
152,155,111.605245,26.224251,111.606068,26.224713,1,0.988841,1,TP,0.105077,True
23,30,111.603020,26.219746,111.603177,26.219741,1,0.000043,0,FN,0.017484,False
4,7,111.601215,26.219578,111.601942,26.218088,1,0.632166,1,TP,0.184547,False
102,160,111.605669,26.218646,111.605723,26.219983,1,0.925300,1,TP,0.148968,True
30,38,111.603177,26.219741,111.603903,26.218642,1,0.986027,1,TP,0.146727,True
251,253,111.613956,26.220473,111.614258,26.220460,1,0.999921,1,TP,0.033639,True
197,202,111.609714,26.223542,111.610260,26.223459,1,0.999801,1,TP,0.061471,True
181,185,111.607892,26.217426,111.607961,26.217428,1,0.000009,0,FN,0.007720,False
130,134,111.605239,26.221172,111.605193,26.221200,1,0.000000,0,FN,0.005913,False
63,64,111.603497,26.224429,111.603604,26.224635,1,0.999575,1,TP,0.025946,True
121,135,111.605068,26.221519,111.605112,26.221725,1,0.106759,0,FN,0.023337,False
251,252,111.613956,26.220473,111.614012,26.220579,1,1.000000,1,TP,0.013305,True
26,34,111.603032,26.222473,111.603639,26.224895,1,0.072842,0,FN,0.277961,False
89,100,111.604354,26.221039,111.604940,26.221168,1,0.000107,0,FN,0.066809,False
196,198,111.609701,26.223480,111.609961,26.223034,1,0.000084,0,FN,0.057426,False
273,281,111.615614,26.223680,111.618080,26.224728,1,0.190907,0,FN,0.298269,False
5,12,111.601624,26.219783,111.601696,26.219808,1,0.929982,1,TP,0.008481,True
126,137,111.605057,26.222552,111.605271,26.222428,1,0.797638,1,TP,0.027500,False
16,17,111.602107,26.219971,111.602096,26.219732,1,0.000001,0,FN,0.026645,False
257,258,111.614524,26.218901,111.615273,26.219641,1,0.999945,1,TP,0.117172,True
5,14,111.601624,26.219783,111.601712,26.219578,1,0.964671,1,TP,0.024747,True
216,217,111.612242,26.220222,111.612179,26.220000,1,0.000011,0,FN,0.025698,False
8,18,111.601812,26.219415,111.601816,26.219082,1,0.982880,1,TP,0.037062,True
223,235,111.614312,26.223251,111.613428,26.220878,1,0.222498,0,FN,0.281912,False
184,191,111.608131,26.222369,111.609647,26.221877,1,0.087339,0,FN,0.177478,False
199,214,111.612184,26.221009,111.611925,26.220331,1,0.032411,0,FN,0.080847,False
149,150,111.605176,26.222209,111.605228,26.222324,1,0.001489,0,FN,0.013990,False
63,65,111.603497,26.224429,111.603730,26.224109,1,1.000000,1,TP,0.044080,True
169,196,111.609513,26.223546,111.609701,26.223480,1,0.999397,1,TP,0.022201,True
220,226,111.612494,26.220136,111.612954,26.219980,1,0.595981,1,TP,0.054029,False
198,200,111.609961,26.223034,111.610259,26.223398,1,0.023922,0,FN,0.052441,False
193,203,111.610067,26.217517,111.611379,26.217691,1,0.011571,0,FN,0.147309,False
216,220,111.612242,26.220222,111.612494,26.220136,1,0.999705,1,TP,0.029631,True
110,122,111.604867,26.221652,111.604917,26.221940,1,0.998504,1,TP,0.032575,True
230,236,111.612912,26.227017,111.613573,26.227758,1,0.000058,0,FN,0.110566,False
87,110,111.604855,26.221584,111.604867,26.221652,1,0.997121,1,TP,0.007653,True
239,263,111.614770,26.218999,111.615425,26.219886,1,0.852695,1,TP,0.122725,True
185,189,111.607961,26.217428,111.609025,26.214249,1,0.553983,1,TP,0.373256,False
279,280,111.615754,26.220534,111.615549,26.220851,1,0.000000,0,FN,0.042045,False
202,210,111.610260,26.223459,111.612185,26.223337,1,0.958765,1,TP,0.214778,True
127,142,111.605144,26.221878,111.605151,26.222008,1,1.000000,1,TP,0.014450,True
80,98,111.604253,26.221406,111.604514,26.221303,1,0.187149,0,FN,0.031328,False
79,89,111.604133,26.221162,111.604354,26.221039,1,0.006742,0,FN,0.028148,False
62,85,111.603970,26.222906,111.604343,26.222725,1,0.999365,1,TP,0.046168,True
206,221,111.612042,26.225668,111.612454,26.226311,1,0.998522,1,TP,0.085007,True
178,181,111.607636,26.219812,111.607892,26.217426,1,0.001480,0,FN,0.267141,False
267,279,111.615586,26.220870,111.615754,26.220534,1,0.010054,0,FN,0.041833,False
131,136,111.605195,26.221144,111.605285,26.221509,1,0.000000,0,FN,0.041870,False
86,109,111.604451,26.221804,111.604623,26.222140,1,0.389506,0,FN,0.042009,False
119,165,111.605687,26.222406,111.605825,26.222380,1,0.936047,1,TP,0.015587,True
55,59,111.603535,26.223123,111.603788,26.222706,1,0.996609,1,TP,0.054287,True
98,100,111.604514,26.221303,111.604940,26.221168,1,0.999935,1,TP,0.049684,True
237,267,111.615293,26.219394,111.615586,26.220870,1,0.932520,1,TP,0.167514,True
201,206,111.609969,26.223900,111.612042,26.225668,1,0.011192,0,FN,0.303265,False
232,238,111.613220,26.220580,111.613708,26.219214,1,0.000161,0,FN,0.161488,False
205,213,111.611745,26.211595,111.612875,26.212111,1,0.038111,0,FN,0.138336,False
94,98,111.604189,26.221276,111.604514,26.221303,1,0.011612,0,FN,0.036376,False
170,172,111.606778,26.211915,111.606782,26.211505,1,0.999960,1,TP,0.045588,True
219,232,111.612838,26.220658,111.613220,26.220580,1,0.990942,1,TP,0.043420,True
56,60,111.603504,26.223136,111.603920,26.223245,1,0.999114,1,TP,0.047910,True
117,154,111.605296,26.222478,111.605448,26.222450,1,0.012933,0,FN,0.017218,False
187,189,111.608956,26.214233,111.609025,26.214249,1,0.113383,0,FN,0.007872,False
221,229,111.612454,26.226311,111.613345,26.226048,1,0.935005,1,TP,0.103375,True
161,163,111.605595,26.220024,111.607440,26.219966,1,0.870705,1,TP,0.205567,True
247,262,111.614511,26.221133,111.614896,26.221350,1,0.999953,1,TP,0.049168,True
35,74,111.603958,26.221957,111.603870,26.221798,1,0.000000,0,FN,0.020173,False
40,52,111.603306,26.222722,111.603468,26.224222,1,0.999986,1,TP,0.167906,True
84,101,111.604337,26.222693,111.604447,26.222849,1,0.000062,0,FN,0.021228,False
56,61,111.603504,26.223136,111.604000,26.222955,1,0.999983,1,TP,0.058733,True
241,250,111.613908,26.220625,111.614066,26.220681,1,0.999987,1,TP,0.018673,True
186,194,111.609031,26.219865,111.610305,26.219447,1,0.000043,0,FN,0.149214,False
39,50,111.603903,26.218664,111.603694,26.218662,1,0.009827,0,FN,0.023345,False
190,206,111.609898,26.225951,111.612042,26.225668,1,0.963761,1,TP,0.240720,True
186,191,111.609031,26.219865,111.609647,26.221877,1,0.000105,0,FN,0.234208,False
135,139,111.605112,26.221725,111.605311,26.221700,1,0.101147,0,FN,0.022419,False
