FID,label,node_start,node_end
0,1,0,1
1,1,0,2
2,1,1,3
3,1,1,24
4,1,1,25
5,0,2,9
6,0,2,4
7,0,4,5
8,1,4,11
9,0,5,6
10,1,6,7
11,0,6,8
12,1,7,11
13,1,7,27
14,1,7,10
15,1,8,10
16,1,9,25
17,1,9,11
18,1,10,37
19,1,11,26
20,1,12,13
21,1,12,17
22,0,12,18
23,0,14,15
24,0,14,16
25,0,15,21
26,0,15,41
27,1,16,19
28,0,16,21
29,1,17,22
30,1,17,23
31,0,18,42
32,1,18,23
33,0,19,20
34,0,20,30
35,0,20,21
36,0,20,34
37,0,21,35
38,1,22,45
39,0,23,44
40,1,23,45
41,1,25,36
42,1,28,29
43,1,28,30
44,1,28,31
45,0,29,34
46,1,29,32
47,0,30,34
48,1,31,32
49,1,31,33
50,0,32,39
51,0,33,38
52,1,36,50
53,0,36,57
54,1,36,37
55,1,37,61
56,1,38,39
57,0,38,40
58,1,39,55
59,1,40,42
60,1,40,43
61,0,41,68
62,1,41,67
63,1,42,43
64,0,43,55
65,0,44,56
66,0,44,55
67,0,44,46
68,1,45,46
69,1,45,47
70,1,46,49
71,1,47,48
72,1,48,49
73,0,50,51
74,0,50,52
75,1,51,58
76,0,51,57
77,0,52,54
78,0,53,54
79,0,56,63
80,0,56,70
81,0,57,59
82,0,57,60
83,1,58,77
84,1,58,76
85,0,58,83
86,1,58,84
87,0,59,75
88,0,60,78
89,1,61,93
90,0,61,96
91,0,61,68
92,1,62,63
93,0,62,86
94,1,62,108
95,1,62,95
96,1,63,64
97,0,64,65
98,0,64,69
99,0,65,66
100,1,65,67
101,0,66,69
102,1,67,71
103,1,68,97
104,1,68,98
105,0,69,74
106,1,70,81
107,1,70,82
108,1,71,98
109,1,71,100
110,0,72,73
111,1,73,74
112,0,73,91
113,0,74,86
114,1,76,77
115,1,78,84
116,0,78,89
117,0,78,90
118,0,79,80
119,0,79,85
120,0,79,109
121,1,82,88
122,0,83,124
123,0,83,101
124,1,84,87
125,1,86,104
126,1,86,106
127,0,87,89
128,0,87,101
129,1,88,95
130,1,89,102
131,0,90,92
132,0,90,93
133,0,91,100
134,0,91,104
135,1,92,117
136,0,92,118
137,1,93,94
138,0,94,118
139,0,94,144
140,1,95,110
141,1,95,111
142,0,96,144
143,0,96,173
144,0,97,172
145,1,97,165
146,0,98,99
147,0,99,136
148,0,99,145
149,0,100,103
150,0,101,102
151,0,102,129
152,0,103,107
153,0,103,105
154,0,104,105
155,1,105,106
156,1,106,123
157,0,107,136
158,0,107,137
159,1,108,130
160,1,108,138
161,0,109,195
162,0,109,196
163,1,110,112
164,1,110,113
165,1,111,112
166,0,111,135
167,1,112,132
168,0,113,114
169,0,113,115
170,0,113,116
171,0,114,119
172,0,114,120
173,0,116,147
174,0,116,146
175,0,117,129
176,0,117,134
177,0,118,134
178,0,119,122
179,0,119,146
180,1,120,121
181,1,121,122
182,0,123,130
183,1,123,131
184,0,124,163
185,0,125,126
186,0,125,127
187,0,125,149
188,0,127,128
189,0,127,140
190,0,129,133
191,0,130,137
192,1,132,147
193,0,132,141
194,0,133,167
195,0,133,143
196,1,134,143
197,0,135,141
198,0,135,142
199,0,136,150
200,1,137,139
201,1,138,148
202,1,138,142
203,0,139,153
204,0,139,148
205,0,140,183
206,0,140,188
207,0,141,157
208,1,142,151
209,1,143,171
210,1,144,170
211,0,145,162
212,1,145,165
213,0,147,158
214,0,147,159
215,1,148,151
216,0,149,168
217,0,149,169
218,1,150,152
219,1,150,153
220,1,151,166
221,1,152,162
222,1,153,154
223,1,154,160
224,1,154,175
225,0,155,156
226,0,157,186
227,0,157,158
228,0,159,190
229,0,160,161
230,0,160,179
231,0,160,180
232,1,161,162
233,0,162,164
234,0,163,193
235,0,163,194
236,1,164,178
237,1,164,179
238,1,165,178
239,1,166,175
240,1,166,176
241,1,167,205
242,0,167,206
243,0,169,182
244,0,169,183
245,1,170,171
246,0,170,174
247,1,171,177
248,0,172,181
249,0,172,222
250,0,173,239
251,0,173,222
252,0,173,265
253,0,174,177
254,1,174,189
255,1,175,192
256,1,176,186
257,0,176,187
258,0,177,185
259,1,178,181
260,1,179,184
261,1,181,200
262,0,183,191
263,0,183,188
264,1,184,192
265,1,184,200
266,1,185,206
267,1,185,189
268,0,186,201
269,0,187,208
270,0,187,201
271,1,189,209
272,0,190,199
273,1,192,202
274,0,193,229
275,0,193,238
276,0,194,197
277,0,194,198
278,0,196,216
279,0,196,217
280,1,197,223
281,1,197,205
282,0,199,203
283,0,199,204
284,0,200,210
285,0,201,214
286,1,202,212
287,1,202,218
288,0,204,213
289,1,205,227
290,1,206,207
291,1,207,215
292,1,207,209
293,1,208,235
294,1,208,275
295,0,209,219
296,1,210,211
297,1,210,212
298,1,211,233
299,1,211,224
300,0,212,224
301,1,213,225
302,0,213,228
303,0,214,225
304,0,214,230
305,1,215,231
306,1,215,219
307,0,217,244
308,0,217,247
309,0,218,234
310,1,218,220
311,0,219,232
312,1,220,221
313,1,220,235
314,1,222,260
315,1,222,242
316,0,223,237
317,0,223,236
318,0,224,240
319,1,225,226
320,1,227,236
321,1,227,231
322,0,228,248
323,0,228,249
324,0,230,274
325,1,230,275
